struct_feature,aggregate_feature,pearson
out_txs_degree,Aggregate_feature_32,-0.018045506418737423
in_BTC_max,Aggregate_feature_45,-0.018299215822173785
in_BTC_median,Aggregate_feature_15,-0.0183391986712023
out_BTC_mean,Aggregate_feature_51,-0.018495771217300082
in_BTC_min,Aggregate_feature_26,-0.01849984345428231
in_BTC_min,Aggregate_feature_34,-0.0185283615679554
in_BTC_total,Aggregate_feature_45,-0.018901784903255642
total_BTC,Aggregate_feature_45,-0.018902049353775895
out_BTC_total,Aggregate_feature_45,-0.018902049353775895
in_BTC_min,Aggregate_feature_45,-0.018987038836138642
in_BTC_mean,Aggregate_feature_45,-0.019018840616283485
in_BTC_median,Aggregate_feature_45,-0.019061093766165525
num_input_addresses,Aggregate_feature_1,-0.019067765117072217
out_BTC_max,Aggregate_feature_45,-0.019111571993012475
out_BTC_median,Aggregate_feature_63,-0.019229912148735553
out_txs_degree,Aggregate_feature_34,-0.019269832403602995
out_txs_degree,Aggregate_feature_64,-0.019272346561533742
in_BTC_max,Aggregate_feature_44,-0.019433672123415943
in_BTC_total,Aggregate_feature_44,-0.0197585286650062
total_BTC,Aggregate_feature_44,-0.019762283302680483
out_BTC_total,Aggregate_feature_44,-0.019762283302680483
in_BTC_max,Aggregate_feature_52,-0.020193873098894363
out_BTC_median,Aggregate_feature_51,-0.020500455413158328
in_BTC_total,Aggregate_feature_52,-0.020500522046390024
out_BTC_total,Aggregate_feature_52,-0.020502736634434787
total_BTC,Aggregate_feature_52,-0.020502736634434787
out_BTC_max,Aggregate_feature_52,-0.02063433486715692
in_BTC_min,Aggregate_feature_27,-0.02069380007598348
out_BTC_mean,Aggregate_feature_16,-0.0207074046400156
in_BTC_mean,Aggregate_feature_14,-0.020770041618211423
in_BTC_mean,Aggregate_feature_32,-0.020812221313019075
in_BTC_mean,Aggregate_feature_52,-0.020877934653076042
in_BTC_median,Aggregate_feature_52,-0.020912454334819558
in_BTC_min,Aggregate_feature_52,-0.02091892575322505
out_BTC_median,Aggregate_feature_16,-0.021000882951707153
out_BTC_min,Aggregate_feature_57,-0.02107706221776935
in_BTC_median,Aggregate_feature_32,-0.02107778411430788
in_BTC_median,Aggregate_feature_14,-0.02113035635378958
out_BTC_max,Aggregate_feature_44,-0.02133124083771524
in_BTC_min,Aggregate_feature_15,-0.02136988562718653
in_BTC_mean,Aggregate_feature_44,-0.02146805636155754
in_BTC_median,Aggregate_feature_44,-0.021577336384896065
in_BTC_min,Aggregate_feature_44,-0.021744170226697383
in_BTC_min,Aggregate_feature_32,-0.021902764987465583
in_BTC_min,Aggregate_feature_14,-0.022328534778074838
in_BTC_max,Aggregate_feature_7,-0.022368628011892717
out_BTC_median,Aggregate_feature_49,-0.02242874071917005
in_BTC_max,Aggregate_feature_43,-0.022540068497694816
in_BTC_total,Aggregate_feature_43,-0.02288423166770909
total_BTC,Aggregate_feature_43,-0.02288767924753888
out_BTC_total,Aggregate_feature_43,-0.02288767924753888
in_BTC_total,Aggregate_feature_7,-0.02295148114195643
out_BTC_total,Aggregate_feature_7,-0.022955118414078265
total_BTC,Aggregate_feature_7,-0.022955118414078265
out_BTC_mean,Aggregate_feature_49,-0.02311433122440866
out_BTC_min,Aggregate_feature_19,-0.023149082320845154
out_BTC_max,Aggregate_feature_43,-0.023341660815688024
in_BTC_min,Aggregate_feature_7,-0.023356808394264954
out_BTC_min,Aggregate_feature_64,-0.023397203677857043
in_BTC_mean,Aggregate_feature_7,-0.023401187445406882
out_BTC_max,Aggregate_feature_7,-0.023406910250352044
in_BTC_median,Aggregate_feature_7,-0.023424232773402755
in_BTC_min,Aggregate_feature_49,-0.023562573683850317
in_BTC_min,Aggregate_feature_43,-0.023570394698257082
in_BTC_mean,Aggregate_feature_43,-0.023594590281182704
in_BTC_median,Aggregate_feature_43,-0.023621901294987226
out_BTC_max,Aggregate_feature_49,-0.023760963866420483
in_BTC_median,Aggregate_feature_49,-0.02379349546156561
in_BTC_max,Aggregate_feature_10,-0.023837510611912
in_BTC_mean,Aggregate_feature_49,-0.023857443382315584
in_BTC_max,Aggregate_feature_49,-0.023973897322940644
in_BTC_total,Aggregate_feature_49,-0.024057731450245604
out_BTC_total,Aggregate_feature_49,-0.024058524587918535
total_BTC,Aggregate_feature_49,-0.024058524587918535
out_BTC_min,Aggregate_feature_63,-0.024084755522009452
in_BTC_total,Aggregate_feature_10,-0.024272533240875232
total_BTC,Aggregate_feature_10,-0.024276277566637704
out_BTC_total,Aggregate_feature_10,-0.024276277566637704
in_BTC_max,Aggregate_feature_8,-0.02452240132880849
out_BTC_max,Aggregate_feature_10,-0.024748184863147563
in_BTC_min,Aggregate_feature_10,-0.02489983885545625
in_BTC_total,Aggregate_feature_8,-0.024907249094904677
out_BTC_total,Aggregate_feature_8,-0.02491102715094685
total_BTC,Aggregate_feature_8,-0.02491102715094685
in_BTC_mean,Aggregate_feature_10,-0.024940591031500956
in_BTC_median,Aggregate_feature_10,-0.024967166414867212
out_BTC_max,Aggregate_feature_8,-0.025387069480592273
in_BTC_min,Aggregate_feature_64,-0.025507221224902277
in_BTC_min,Aggregate_feature_8,-0.02562007595366854
in_BTC_mean,Aggregate_feature_8,-0.025653894870399242
in_BTC_median,Aggregate_feature_8,-0.025682332767023884
in_BTC_median,Aggregate_feature_64,-0.02582150263361438
out_BTC_min,Aggregate_feature_62,-0.025864270007720833
in_BTC_mean,Aggregate_feature_64,-0.025901184052876114
in_BTC_max,Aggregate_feature_64,-0.02592365322202599
in_txs_degree,Aggregate_feature_57,-0.026243611280107493
num_input_addresses,Aggregate_feature_57,-0.02651419786847613
out_BTC_max,Aggregate_feature_64,-0.02663254007036664
in_BTC_total,Aggregate_feature_64,-0.02683922759524734
total_BTC,Aggregate_feature_64,-0.026839472169126615
out_BTC_total,Aggregate_feature_64,-0.026839472169126615
in_BTC_max,Aggregate_feature_46,-0.026936890615688054
in_BTC_total,Aggregate_feature_46,-0.02743441360695555
total_BTC,Aggregate_feature_46,-0.027437816674515225
out_BTC_total,Aggregate_feature_46,-0.027437816674515225
out_BTC_max,Aggregate_feature_46,-0.02782838928993062
in_BTC_min,Aggregate_feature_46,-0.02791191463666267
in_BTC_mean,Aggregate_feature_46,-0.027985390813219276
in_BTC_median,Aggregate_feature_46,-0.0280093496723852
out_BTC_mean,Aggregate_feature_50,-0.028840403447598174
out_BTC_mean,Aggregate_feature_52,-0.02921643911630366
out_BTC_median,Aggregate_feature_52,-0.030022555600952173
out_BTC_mean,Aggregate_feature_43,-0.033401821000328756
out_BTC_median,Aggregate_feature_50,-0.033637078607288706
out_BTC_mean,Aggregate_feature_45,-0.0337588254018933
in_BTC_total,Aggregate_feature_56,-0.03410194763014868
total_BTC,Aggregate_feature_56,-0.03410469366035107
out_BTC_total,Aggregate_feature_56,-0.03410469366035107
out_BTC_mean,Aggregate_feature_7,-0.0342659242248796
in_BTC_max,Aggregate_feature_56,-0.034353476787942844
out_BTC_mean,Aggregate_feature_62,-0.034396570467070155
in_BTC_min,Aggregate_feature_61,-0.03507226222162314
out_BTC_median,Aggregate_feature_61,-0.03536662544359805
in_BTC_median,Aggregate_feature_61,-0.03537454978314402
out_BTC_median,Aggregate_feature_43,-0.03545939287512767
in_BTC_mean,Aggregate_feature_61,-0.035470590389157015
out_BTC_mean,Aggregate_feature_10,-0.03566242721906499
out_BTC_median,Aggregate_feature_45,-0.035698171573393916
in_BTC_max,Aggregate_feature_61,-0.03583321887392187
out_BTC_max,Aggregate_feature_56,-0.03587810188033521
out_BTC_max,Aggregate_feature_61,-0.0359475817617445
total_BTC,Aggregate_feature_61,-0.03625251060963682
out_BTC_total,Aggregate_feature_61,-0.03625251060963682
in_BTC_total,Aggregate_feature_61,-0.036252636267075804
out_BTC_mean,Aggregate_feature_61,-0.03627795624963008
out_BTC_mean,Aggregate_feature_8,-0.03630071936976888
out_BTC_mean,Aggregate_feature_64,-0.036393669349902236
out_BTC_median,Aggregate_feature_7,-0.0364970164296256
out_BTC_median,Aggregate_feature_64,-0.03693740154105177
in_BTC_mean,Aggregate_feature_56,-0.03727588368577715
in_BTC_median,Aggregate_feature_56,-0.03748747821745086
in_BTC_min,Aggregate_feature_56,-0.03773228562914356
in_BTC_total,Aggregate_feature_21,-0.03774620280083877
total_BTC,Aggregate_feature_21,-0.03774915426383266
out_BTC_total,Aggregate_feature_21,-0.03774915426383266
out_BTC_median,Aggregate_feature_10,-0.03789765367969354
out_BTC_median,Aggregate_feature_8,-0.0385285016263238
out_BTC_mean,Aggregate_feature_46,-0.039515144748043775
out_BTC_median,Aggregate_feature_62,-0.03985479528316318
out_BTC_max,Aggregate_feature_21,-0.04018574343342133
out_BTC_median,Aggregate_feature_21,-0.04102534687366272
out_BTC_mean,Aggregate_feature_21,-0.04111937927659203
out_BTC_median,Aggregate_feature_46,-0.041688544247319825
in_BTC_max,Aggregate_feature_21,-0.04497394835134086
in_BTC_min,Aggregate_feature_19,-0.045215780431828806
in_BTC_median,Aggregate_feature_19,-0.045470447561487035
in_BTC_mean,Aggregate_feature_19,-0.04567198700538705
out_BTC_mean,Aggregate_feature_44,-0.04652298610731742
num_output_addresses,Aggregate_feature_55,-0.04686482501624675
in_BTC_max,Aggregate_feature_19,-0.04818824756550548
out_txs_degree,Aggregate_feature_49,-0.05041666923062284
out_BTC_median,Aggregate_feature_44,-0.050485220490829805
in_BTC_total,Aggregate_feature_19,-0.0513311706086483
out_BTC_total,Aggregate_feature_19,-0.051331970750741696
total_BTC,Aggregate_feature_19,-0.051331970750741696
out_BTC_max,Aggregate_feature_19,-0.052209350960111825
in_BTC_mean,Aggregate_feature_21,-0.054281024965932734
in_BTC_median,Aggregate_feature_21,-0.055126680230424
in_BTC_min,Aggregate_feature_21,-0.05678497482318332
in_BTC_total,Aggregate_feature_22,-0.062274018945391245
total_BTC,Aggregate_feature_22,-0.06227711618136187
out_BTC_total,Aggregate_feature_22,-0.06227711618136187
in_BTC_max,Aggregate_feature_22,-0.06263293697722344
in_BTC_mean,Aggregate_feature_22,-0.0637642817350189
in_BTC_median,Aggregate_feature_22,-0.06389004713270643
in_BTC_min,Aggregate_feature_22,-0.06398769009696915
out_BTC_max,Aggregate_feature_22,-0.06425084353388703
in_BTC_total,Aggregate_feature_58,-0.06473593656818431
out_BTC_total,Aggregate_feature_58,-0.06473883896062764
total_BTC,Aggregate_feature_58,-0.06473883896062764
in_BTC_max,Aggregate_feature_58,-0.06494950417882656
out_BTC_max,Aggregate_feature_58,-0.06546938552807399
out_BTC_mean,Aggregate_feature_56,-0.06621715260967379
in_BTC_min,Aggregate_feature_58,-0.06640915839833052
in_BTC_mean,Aggregate_feature_58,-0.06659700372866229
in_BTC_median,Aggregate_feature_58,-0.0667179741908686
in_BTC_total,Aggregate_feature_20,-0.06745802684872296
out_BTC_total,Aggregate_feature_20,-0.06746232605977619
total_BTC,Aggregate_feature_20,-0.06746232605977619
out_BTC_max,Aggregate_feature_20,-0.07022103107889296
in_BTC_max,Aggregate_feature_20,-0.07130151560938255
out_BTC_median,Aggregate_feature_56,-0.07219481231683861
in_BTC_mean,Aggregate_feature_20,-0.0763072796919679
size,Aggregate_feature_19,-0.07639824144427892
in_BTC_median,Aggregate_feature_20,-0.07673019901423979
in_BTC_min,Aggregate_feature_20,-0.07717444406098062
out_BTC_median,Aggregate_feature_55,-0.0816914573029651
out_txs_degree,Aggregate_feature_61,-0.08179875694792263
out_BTC_mean,Aggregate_feature_55,-0.08210794435223603
out_BTC_mean,Aggregate_feature_19,-0.083967239187745
out_BTC_mean,Aggregate_feature_58,-0.08520950143669244
in_BTC_min,Aggregate_feature_55,-0.08608833114037225
in_txs_degree,Aggregate_feature_19,-0.08697794707103107
out_BTC_max,Aggregate_feature_55,-0.0871499877733732
in_BTC_median,Aggregate_feature_55,-0.08719266274143442
in_BTC_mean,Aggregate_feature_55,-0.08727474354086649
in_BTC_total,Aggregate_feature_55,-0.08811649955686535
total_BTC,Aggregate_feature_55,-0.0881181624281328
out_BTC_total,Aggregate_feature_55,-0.0881181624281328
in_BTC_max,Aggregate_feature_55,-0.08816155187051301
out_BTC_median,Aggregate_feature_58,-0.08905643679420813
out_BTC_median,Aggregate_feature_19,-0.09036441183740575
out_BTC_mean,Aggregate_feature_22,-0.09634718251300352
num_input_addresses,Aggregate_feature_19,-0.09930283410750895
out_BTC_mean,Aggregate_feature_20,-0.10068165571874872
out_BTC_median,Aggregate_feature_22,-0.10293592476843798
out_txs_degree,Aggregate_feature_55,-0.10685433384805236
out_BTC_median,Aggregate_feature_20,-0.10702337860641732
